[INFO] run_id=mbv3_eca2_smoke50_20260319_184000
[INFO] run_dir=experiments\YOLOv11-S-MBV3-ECA2\mbv3_eca2_smoke50_20260319_184000

[K[34m[1mtrain: [0mScanning D:\cyd\Desktop\yolo_web-main\datasets\processed_3seasonweeddet10\labels\train.cache... 5654 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 5654/5654  0.0s

[K[34m[1mval: [0mScanning D:\cyd\Desktop\yolo_web-main\datasets\processed_3seasonweeddet10\labels\val.cache... 998 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 998/998  0.0s
[K       1/50         2G      3.012      4.815      4.101         15        640: 7% ╸─────────── 67/943 1.6it/s 1:04<9:07
[K       1/50         2G      3.017      4.811        4.1         16        640: 7% ╸─────────── 68/943 1.7it/s 1:05<8:35
[K       1/50         2G      3.014      4.811      4.097         21        640: 7% ╸─────────── 69/943 1.6it/s 1:05<8:59
[K       1/50         2G      3.018      4.811      4.098         14        640: 7% ╸─────────── 70/943 1.6it/s 1:06<9:13
[K       1/50         2G      3.017      4.811      4.096         10        640: 8% ╸─────────── 71/943 1.5it/s 1:07<9:25
[K       1/50         2G      3.019      4.811      4.094         23        640: 8% ╸─────────── 72/943 1.5it/s 1:07<9:47
[K       1/50         2G      3.013      4.808       4.09         16        640: 8% ╸─────────── 73/943 1.6it/s 1:08<9:19
[K       1/50         2G      3.011      4.808      4.089         15        640: 8% ╸─────────── 74/943 1.5it/s 1:09<9:22
[K       1/50         2G      3.012      4.806      4.088         12        640: 8% ╸─────────── 75/943 1.6it/s 1:09<9:14
[K       1/50         2G      3.012      4.805      4.087         17        640: 8% ╸─────────── 76/943 1.5it/s 1:10<9:47
[K       1/50         2G      3.012      4.802      4.085         18        640: 8% ╸─────────── 77/943 1.5it/s 1:11<9:31
[K       1/50         2G      3.014      4.803      4.084         26        640: 8% ╸─────────── 78/943 1.6it/s 1:11<9:10
[K       1/50         2G      3.015      4.799      4.081         24        640: 8% ━─────────── 79/943 1.6it/s 1:12<9:15
[K       1/50         2G       3.02      4.796      4.082         27        640: 8% ━─────────── 80/943 1.5it/s 1:13<9:37
[K       1/50         2G       3.02      4.793       4.08         21        640: 9% ━─────────── 81/943 1.5it/s 1:13<9:24
[K       1/50         2G      3.019      4.789      4.079         21        640: 9% ━─────────── 82/943 1.5it/s 1:14<9:22
[K       1/50         2G      3.017      4.786      4.076         23        640: 9% ━─────────── 83/943 1.5it/s 1:15<9:26
[K       1/50         2G      3.015      4.783      4.073         20        640: 9% ━─────────── 84/943 1.5it/s 1:15<9:27
[K       1/50         2G      3.016      4.783      4.071         20        640: 9% ━─────────── 85/943 1.4it/s 1:16<9:56
[K       1/50         2G      3.014      4.783      4.068         16        640: 9% ━─────────── 86/943 1.5it/s 1:17<9:39
[K       1/50         2G      3.012      4.781      4.066         17        640: 9% ━─────────── 87/943 1.5it/s 1:17<9:37
[K       1/50         2G      3.018       4.78      4.065         18        640: 9% ━─────────── 88/943 1.4it/s 1:18<9:51
[K       1/50         2G      3.016      4.779      4.062         23        640: 9% ━─────────── 89/943 1.6it/s 1:19<9:00
[K       1/50         2G      3.018      4.778      4.061         23        640: 10% ━─────────── 90/943 1.5it/s 1:19<9:19
[K       1/50         2G      3.018      4.776       4.06         23        640: 10% ━─────────── 91/943 1.6it/s 1:20<8:58
[K       1/50         2G      3.021      4.776      4.059         24        640: 10% ━─────────── 92/943 1.5it/s 1:21<9:29
[K       1/50         2G      3.019      4.774      4.056         25        640: 10% ━─────────── 93/943 1.5it/s 1:21<9:42
[K       1/50         2G      3.021      4.774      4.054         18        640: 10% ━─────────── 94/943 1.4it/s 1:22<9:51
[K       1/50         2G      3.022      4.771      4.053         27        640: 10% ━─────────── 95/943 1.4it/s 1:23<10:14
[K       1/50         2G      3.025       4.77      4.051         23        640: 10% ━─────────── 96/943 1.6it/s 1:23<9:05
[K       1/50         2G      3.026      4.772      4.049         22        640: 10% ━─────────── 97/943 1.5it/s 1:24<9:13
[K       1/50         2G      3.027       4.77      4.047         27        640: 10% ━─────────── 98/943 1.6it/s 1:25<9:03
[K       1/50         2G      3.029      4.769      4.045         21        640: 10% ━─────────── 99/943 1.5it/s 1:25<9:25
[K       1/50         2G      3.024      4.769      4.043         14        640: 11% ━─────────── 100/943 1.5it/s 1:26<9:36
[K       1/50         2G      3.021      4.766      4.041         17        640: 11% ━─────────── 101/943 1.5it/s 1:27<9:19
[K       1/50         2G      3.023      4.765      4.039         23        640: 11% ━─────────── 102/943 1.5it/s 1:28<9:25
[K       1/50         2G      3.027      4.763      4.038         19        640: 11% ━─────────── 103/943 1.5it/s 1:28<9:08
[K       1/50         2G      3.027      4.765      4.037         12        640: 11% ━─────────── 104/943 1.5it/s 1:29<9:22
[K       1/50         2G      3.028      4.765      4.036         16        640: 11% ━─────────── 105/943 1.4it/s 1:30<9:43
[K       1/50         2G      3.026      4.764      4.035         15        640: 11% ━─────────── 106/943 1.5it/s 1:30<9:22
[K       1/50         2G      3.026      4.764      4.032         14        640: 11% ━─────────── 107/943 1.5it/s 1:31<9:08
[K       1/50         2G      3.027      4.762      4.031         19        640: 11% ━─────────── 108/943 1.6it/s 1:31<8:45
[K       1/50         2G      3.028      4.758      4.029         24        640: 12% ━─────────── 109/943 1.5it/s 1:32<9:20
[K       1/50         2G      3.025      4.757      4.027         13        640: 12% ━─────────── 110/943 1.5it/s 1:33<9:18
[K       1/50         2G      3.028      4.758      4.026         15        640: 12% ━─────────── 111/943 1.5it/s 1:34<9:27
[K       1/50         2G      3.027      4.755      4.024         18        640: 12% ━─────────── 112/943 1.5it/s 1:34<9:27
[K       1/50         2G      3.025      4.754      4.022         15        640: 12% ━─────────── 113/943 1.4it/s 1:35<9:53
[K       1/50         2G      3.024      4.752       4.02         27        640: 12% ━─────────── 114/943 1.5it/s 1:36<9:23
[K       1/50         2G      3.025      4.751      4.018         17        640: 12% ━─────────── 115/943 1.5it/s 1:36<9:21
[K       1/50         2G      3.026       4.75      4.016         17        640: 12% ━─────────── 116/943 1.5it/s 1:37<9:20
[K       1/50         2G       3.03       4.75      4.016         16        640: 12% ━─────────── 117/943 1.4it/s 1:38<9:55
[K       1/50         2G      3.033       4.75      4.015         22        640: 13% ━╸────────── 118/943 1.5it/s 1:38<9:13
[K       1/50         2G      3.034      4.748      4.013         17        640: 13% ━╸────────── 119/943 1.5it/s 1:39<9:09
[K       1/50         2G      3.034      4.747      4.012         15        640: 13% ━╸────────── 120/943 1.5it/s 1:40<8:55
[K       1/50         2G      3.037      4.748      4.012         15        640: 13% ━╸────────── 121/943 1.5it/s 1:40<9:06
[K       1/50         2G      3.041      4.747      4.013         14        640: 13% ━╸────────── 122/943 1.5it/s 1:41<9:22
[K       1/50         2G      3.046      4.746      4.012         25        640: 13% ━╸────────── 123/943 1.5it/s 1:42<8:57
[K       1/50         2G      3.045      4.744       4.01         22        640: 13% ━╸────────── 124/943 1.5it/s 1:42<9:05
[K       1/50         2G      3.047      4.744      4.009         19        640: 13% ━╸────────── 125/943 1.5it/s 1:43<9:17
[K       1/50         2G      3.045      4.744      4.008         13        640: 13% ━╸────────── 126/943 1.5it/s 1:44<9:13
[K       1/50         2G      3.046      4.743      4.007         22        640: 13% ━╸────────── 127/943 1.4it/s 1:45<9:56
[K       1/50         2G      3.047      4.745      4.006         14        640: 14% ━╸────────── 128/943 1.5it/s 1:45<9:09
[K       1/50         2G      3.045      4.742      4.004         22        640: 14% ━╸────────── 129/943 1.5it/s 1:46<9:21
[K       1/50         2G      3.041       4.74      4.002         19        640: 14% ━╸────────── 130/943 1.4it/s 1:47<9:37
[K       1/50         2G       3.04      4.738          4         24        640: 14% ━╸────────── 131/943 1.4it/s 1:47<9:27
[K       1/50         2G      3.039      4.738      3.998         20        640: 14% ━╸────────── 132/943 1.4it/s 1:48<9:32
[K       1/50         2G      3.036      4.738      3.996         17        640: 14% ━╸────────── 133/943 1.4it/s 1:49<9:45
[K       1/50         2G      3.039      4.738      3.995         19        640: 14% ━╸────────── 134/943 1.4it/s 1:50<9:39
[K       1/50         2G      3.038      4.737      3.993         23        640: 14% ━╸────────── 135/943 1.4it/s 1:50<9:41
[K       1/50         2G       3.04      4.736      3.992         19        640: 14% ━╸────────── 136/943 1.5it/s 1:51<9:13
[K       1/50         2G      3.042      4.736      3.991         28        640: 15% ━╸────────── 137/943 1.5it/s 1:52<9:02
[K       1/50         2G      3.043      4.737      3.991         15        640: 15% ━╸────────── 138/943 1.5it/s 1:52<8:47
[K       1/50         2G      3.043      4.737      3.989         23        640: 15% ━╸────────── 139/943 1.6it/s 1:53<8:26
[K       1/50         2G      3.044      4.738      3.987         33        640: 15% ━╸────────── 140/943 1.5it/s 1:54<8:49
[K       1/50         2G      3.044      4.737      3.986         18        640: 15% ━╸────────── 141/943 1.5it/s 1:54<9:10
[K       1/50         2G      3.044      4.737      3.984         30        640: 15% ━╸────────── 142/943 1.5it/s 1:55<8:52
[K       1/50         2G      3.049      4.738      3.984         41        640: 15% ━╸────────── 143/943 1.6it/s 1:56<8:20
[K       1/50         2G      3.048      4.736      3.982         22        640: 15% ━╸────────── 144/943 1.5it/s 1:56<8:39
[K       1/50         2G      3.049      4.734      3.981         20        640: 15% ━╸────────── 145/943 1.6it/s 1:57<8:30
[K       1/50         2G       3.05      4.733       3.98         23        640: 15% ━╸────────── 146/943 1.5it/s 1:58<8:43
[K       1/50         2G      3.049      4.733      3.979         16        640: 16% ━╸────────── 147/943 1.5it/s 1:58<8:35
[K       1/50      2.02G      3.048      4.733      3.978         21        640: 16% ━╸────────── 148/943 1.5it/s 1:59<8:53
[K       1/50      2.02G       3.05      4.731      3.976         22        640: 16% ━╸────────── 149/943 1.5it/s 1:60<8:48
[K       1/50      2.02G      3.049      4.729      3.975         20        640: 16% ━╸────────── 150/943 1.4it/s 2:00<9:12
[K       1/50      2.02G      3.047      4.726      3.973         28        640: 16% ━╸────────── 151/943 1.5it/s 2:01<8:38
[K       1/50      2.02G      3.046      4.725      3.972         22        640: 16% ━╸────────── 152/943 1.4it/s 2:02<9:19
[K       1/50      2.02G      3.046      4.724       3.97         15        640: 16% ━╸────────── 153/943 1.4it/s 2:03<9:29
[K       1/50      2.02G      3.047      4.724      3.968         16        640: 16% ━╸────────── 154/943 1.3it/s 2:03<9:50
[K       1/50      2.02G      3.045      4.723      3.967         22        640: 16% ━╸────────── 155/943 1.5it/s 2:04<8:58
[K       1/50      2.02G      3.045      4.724      3.965         16        640: 17% ━╸────────── 156/943 1.4it/s 2:05<9:05
[K       1/50      2.02G      3.047      4.724      3.965         15        640: 17% ━╸────────── 157/943 1.5it/s 2:05<8:44
[K       1/50      2.02G      3.047      4.723      3.963         19        640: 17% ━━────────── 158/943 1.5it/s 2:06<8:50
[K       1/50      2.02G      3.048      4.725      3.962         18        640: 17% ━━────────── 159/943 1.5it/s 2:07<8:55
[K       1/50      2.02G      3.049      4.726      3.961         21        640: 17% ━━────────── 160/943 1.4it/s 2:07<9:05
[K       1/50      2.02G      3.047      4.726       3.96         19        640: 17% ━━────────── 161/943 1.6it/s 2:08<8:24
[K       1/50      2.02G      3.047      4.727      3.959         12        640: 17% ━━────────── 162/943 1.5it/s 2:09<8:30
[K       1/50      2.02G      3.047      4.727      3.958         20        640: 17% ━━────────── 163/943 1.5it/s 2:09<8:49
[K       1/50      2.02G      3.044      4.725      3.957         24        640: 17% ━━────────── 164/943 1.4it/s 2:10<9:18
[K       1/50      2.02G      3.046      4.724      3.956         18        640: 17% ━━────────── 165/943 1.5it/s 2:11<8:52
[K       1/50      2.02G      3.045      4.725      3.955         15        640: 18% ━━────────── 166/943 1.3it/s 2:12<9:50
[K       1/50      2.02G      3.045      4.723      3.953         19        640: 18% ━━────────── 167/943 1.4it/s 2:12<9:15
[K       1/50      2.02G      3.046      4.723      3.953         18        640: 18% ━━────────── 168/943 1.4it/s 2:13<9:21
[K       1/50      2.02G      3.046      4.721      3.952         24        640: 18% ━━────────── 169/943 1.5it/s 2:14<8:29
[K       1/50      2.02G      3.045      4.721      3.951         14        640: 18% ━━────────── 170/943 1.6it/s 2:14<8:08
[K       1/50      2.02G      3.046      4.719       3.95         22        640: 18% ━━────────── 171/943 1.6it/s 2:15<7:50
[K       1/50      2.02G      3.046      4.719      3.949         21        640: 18% ━━────────── 172/943 1.5it/s 2:16<8:18
[K       1/50      2.02G      3.044      4.718      3.947         19        640: 18% ━━────────── 173/943 1.5it/s 2:16<8:17
[K       1/50      2.02G      3.046      4.718      3.946         24        640: 18% ━━────────── 174/943 1.4it/s 2:17<9:08
[K       1/50      2.02G      3.046      4.718      3.945         20        640: 19% ━━────────── 175/943 1.4it/s 2:18<9:27
[K       1/50      2.02G      3.046      4.716      3.944         23        640: 19% ━━────────── 176/943 1.4it/s 2:19<9:25
[K       1/50      2.02G      3.045      4.715      3.942         20        640: 19% ━━────────── 177/943 1.3it/s 2:20<9:36
[K       1/50      2.02G      3.044      4.714      3.941         17        640: 19% ━━────────── 178/943 1.3it/s 2:20<9:40
[K       1/50      2.02G      3.046      4.713       3.94         25        640: 19% ━━────────── 179/943 1.4it/s 2:21<9:17
[K       1/50      2.02G      3.048      4.713      3.939         23        640: 19% ━━────────── 180/943 1.4it/s 2:22<9:02
[K       1/50      2.02G      3.047      4.712      3.938         21        640: 19% ━━────────── 181/943 1.5it/s 2:22<8:37
[K       1/50      2.02G      3.047      4.712      3.937         21        640: 19% ━━────────── 182/943 1.3it/s 2:23<9:35
[K       1/50      2.02G      3.046      4.712      3.936         23        640: 19% ━━────────── 183/943 1.4it/s 2:24<8:56
[K       1/50      2.02G      3.047      4.711      3.935         23        640: 20% ━━────────── 184/943 1.4it/s 2:25<9:11
[K       1/50      2.02G       3.05       4.71      3.935         28        640: 20% ━━────────── 185/943 1.5it/s 2:25<8:25
[K       1/50      2.02G      3.052      4.708      3.934         16        640: 20% ━━────────── 186/943 1.5it/s 2:26<8:35
[K       1/50      2.02G      3.051      4.707      3.933         24        640: 20% ━━────────── 187/943 1.6it/s 2:27<8:07
[K       1/50      2.02G      3.052      4.706      3.932         14        640: 20% ━━────────── 188/943 1.5it/s 2:27<8:38
[K       1/50      2.02G      3.051      4.704       3.93         20        640: 20% ━━────────── 189/943 1.5it/s 2:28<8:14
[K       1/50      2.02G       3.05      4.703       3.93         19        640: 20% ━━────────── 190/943 1.4it/s 2:29<9:03
[K       1/50      2.02G       3.05      4.702      3.928         16        640: 20% ━━────────── 191/943 1.4it/s 2:30<8:57
[K       1/50      2.02G       3.05      4.701      3.928         17        640: 20% ━━────────── 192/943 1.4it/s 2:30<9:12
[K       1/50      2.02G       3.05        4.7      3.927         15        640: 20% ━━────────── 193/943 1.5it/s 2:31<8:32
[K       1/50      2.02G       3.05      4.699      3.926         21        640: 21% ━━────────── 194/943 1.5it/s 2:32<8:35
[K       1/50      2.02G      3.052      4.698      3.926         23        640: 21% ━━────────── 195/943 1.5it/s 2:32<8:21
[K       1/50      2.02G      3.052      4.699      3.925         19        640: 21% ━━────────── 196/943 1.4it/s 2:33<9:06
[K       1/50      2.02G      3.053      4.698      3.924         23        640: 21% ━━╸───────── 197/943 1.3it/s 2:34<9:29
[K       1/50      2.02G      3.053      4.698      3.923         16        640: 21% ━━╸───────── 198/943 1.2it/s 2:35<10:36
[K       1/50      2.02G      3.052      4.697      3.922         14        640: 21% ━━╸───────── 199/943 1.3it/s 2:36<9:55
[K       1/50      2.02G      3.052      4.697      3.921         14        640: 21% ━━╸───────── 200/943 1.2it/s 2:37<9:59
[K       1/50      2.02G      3.051      4.696       3.92         13        640: 21% ━━╸───────── 201/943 1.4it/s 2:37<8:36
[K       1/50      2.02G      3.051      4.695       3.92         15        640: 21% ━━╸───────── 202/943 1.4it/s 2:38<8:36
[K       1/50      2.02G      3.051      4.693       3.92         19        640: 22% ━━╸───────── 203/943 1.4it/s 2:39<8:31
[K       1/50      2.02G      3.052      4.691       3.92         24        640: 22% ━━╸───────── 204/943 1.4it/s 2:39<8:47
[K       1/50      2.02G      3.051       4.69      3.918         19        640: 22% ━━╸───────── 205/943 1.4it/s 2:40<8:55
[K       1/50      2.02G      3.052      4.689      3.918         21        640: 22% ━━╸───────── 206/943 1.4it/s 2:41<8:57
[K       1/50      2.02G      3.052      4.688      3.917         17        640: 22% ━━╸───────── 207/943 1.4it/s 2:42<8:47
[K       1/50      2.02G       3.05      4.687      3.916         15        640: 22% ━━╸───────── 208/943 1.4it/s 2:42<8:59
[K       1/50      2.02G       3.05      4.685      3.915         22        640: 22% ━━╸───────── 209/943 1.4it/s 2:43<8:29
[K       1/50      2.02G       3.05      4.685      3.914         15        640: 22% ━━╸───────── 210/943 1.4it/s 2:44<8:48
[K       1/50      2.02G      3.049      4.685      3.913         13        640: 22% ━━╸───────── 211/943 1.5it/s 2:44<8:10
[K       1/50      2.02G      3.049      4.683      3.912         27        640: 22% ━━╸───────── 212/943 1.3it/s 2:46<9:32
[K       1/50      2.02G       3.05      4.681      3.911         20        640: 23% ━━╸───────── 213/943 1.4it/s 2:46<8:39
[K       1/50      2.02G       3.05      4.682       3.91         15        640: 23% ━━╸───────── 214/943 1.4it/s 2:47<8:40
[K       1/50      2.02G       3.05      4.681      3.909         22        640: 23% ━━╸───────── 215/943 1.5it/s 2:48<8:18
[K       1/50      2.02G      3.049      4.679      3.908         13        640: 23% ━━╸───────── 216/943 1.4it/s 2:48<8:42
[K       1/50      2.02G      3.049      4.679      3.907         15        640: 23% ━━╸───────── 217/943 1.5it/s 2:49<8:18
[K       1/50      2.02G      3.049      4.678      3.906         15        640: 23% ━━╸───────── 218/943 1.4it/s 2:50<8:35
[K       1/50      2.02G      3.049      4.678      3.906         16        640: 23% ━━╸───────── 219/943 1.5it/s 2:50<7:59
[K       1/50      2.02G      3.048      4.677      3.905         16        640: 23% ━━╸───────── 220/943 1.4it/s 2:51<8:20
[K       1/50      2.02G      3.045      4.677      3.903         14        640: 23% ━━╸───────── 221/943 1.5it/s 2:52<7:55
[K       1/50      2.02G      3.044      4.675      3.902         21        640: 24% ━━╸───────── 222/943 1.4it/s 2:53<8:31
[K       1/50      2.02G      3.043      4.674      3.901         14        640: 24% ━━╸───────── 223/943 1.4it/s 2:53<8:27
[K       1/50      2.02G      3.044      4.673      3.901         17        640: 24% ━━╸───────── 224/943 1.4it/s 2:54<8:31
[K       1/50      2.02G      3.043      4.672      3.901         13        640: 24% ━━╸───────── 225/943 1.4it/s 2:55<8:23
[K       1/50      2.02G      3.043      4.671      3.901         19        640: 24% ━━╸───────── 226/943 1.4it/s 2:55<8:39
[K       1/50      2.02G      3.044       4.67        3.9         19        640: 24% ━━╸───────── 227/943 1.2it/s 2:57<9:59
[K       1/50      2.02G      3.042      4.672      3.899         10        640: 24% ━━╸───────── 228/943 1.2it/s 2:58<9:53
[K       1/50      2.02G      3.043      4.671      3.898         19        640: 24% ━━╸───────── 229/943 1.2it/s 2:59<10:08
[K       1/50      2.02G      3.042      4.669      3.896         21        640: 24% ━━╸───────── 230/943 1.2it/s 2:59<9:49
[K       1/50      2.02G       3.04      4.667      3.895         15        640: 24% ━━╸───────── 231/943 1.3it/s 2:60<8:49
[K       1/50      2.02G      3.041      4.667      3.895         12        640: 25% ━━╸───────── 232/943 1.4it/s 3:01<8:44
[K       1/50      2.02G      3.042      4.665      3.894         22        640: 25% ━━╸───────── 233/943 1.4it/s 3:01<8:43
[K       1/50      2.02G      3.043      4.665      3.893         20        640: 25% ━━╸───────── 234/943 1.3it/s 3:02<9:20
[K       1/50      2.02G      3.044      4.664      3.893         27        640: 25% ━━╸───────── 235/943 1.4it/s 3:03<8:19
[K       1/50      2.02G      3.044      4.663      3.892         20        640: 25% ━━━───────── 236/943 1.4it/s 3:04<8:39
[K       1/50      2.02G      3.046      4.662      3.892         21        640: 25% ━━━───────── 237/943 1.5it/s 3:04<7:51
